,Property_type,Areas,Price in Lakhs,Bathrooms,Face,Square Feet,Status,Bedrooms
500,Residential Plot,AGIRIPALLI,4.2,0,East,388 / sq ft,New,0
501,Residential Plot,AGIRIPALLI,4.2,0,NorthEast,388 / sq ft,New,0
502,Residential Plot,Edupugallu,45.0,0,West,"18,000 / sq ft",New,0
503,Residential Plot,Edupugallu,36.26,0,East,"18,500 / sq ft",New,0
504,Residential Plot,Punadipadu,17.25,0,West,"1,277 / sq ft",New,0
505,Residential Plot,Punadipadu,11.5,0,North,"1,277 / sq ft",New,0
506,Residential Plot,Punadipadu,11.5,0,West,"1,277 / sq ft",New,0
507,Residential Plot,Punadipadu,11.5,0,South,"1,277 / sq ft",New,0
508,Residential Plot,Punadipadu,11.5,0,North,"1,277 / sq ft",New,0
509,Residential Plot,Punadipadu,11.5,0,East,"1,277 / sq ft",New,0
510,Residential Plot,Punadipadu,11.5,0,West,"1,277 / sq ft",New,0
511,Residential Plot,Punadipadu,17.25,0,West,"1,277 / sq ft",New,0
512,Residential Plot,Punadipadu,17.25,0,South,"1,277 / sq ft",New,0
513,Residential Plot,Punadipadu,17.25,0,North,"1,277 / sq ft",New,0
514,Residential Plot,Punadipadu,17.25,0,East,"1,277 / sq ft",New,0
515,Residential Plot,Punadipadu,21.04,0,South,"1,277 / sq ft",New,0
516,Residential Plot,Punadipadu,21.04,0,North,"1,277 / sq ft",New,0
517,Residential Plot,Punadipadu,23.0,0,North,"1,277 / sq ft",New,0
518,Residential Plot,Punadipadu,21.04,0,West,"1,277 / sq ft",New,0
519,Residential Plot,Punadipadu,23.0,0,West,"1,277 / sq ft",New,0
520,Residential Plot,AGIRIPALLI,5.4,0,SouthWest,500 / sq ft,New,0
521,Residential Plot,AGIRIPALLI,5.4,0,SouthEast,500 / sq ft,New,0
522,Residential Plot,AGIRIPALLI,5.4,0,NorthWest,500 / sq ft,New,0
523,Residential Plot,AGIRIPALLI,5.4,0,NorthEast,500 / sq ft,New,0
524,Residential Plot,SURAMPALLI,5.4,0,NorthWest,500 / sq ft,New,0
525,Residential Plot,SURAMPALLI,5.4,0,West,500 / sq ft,New,0
526,Residential Plot,SURAMPALLI,5.4,0,South,500 / sq ft,New,0
527,Residential Plot,AGIRIPALLI,4.2,0,SouthEast,388 / sq ft,New,0
528,Residential Plot,AGIRIPALLI,3.5,0,NorthEast,388 / sq ft,New,0
529,Residential Plot,AGIRIPALLI,3.5,0,East,388 / sq ft,New,0
530,Residential Plot,AGIRIPALLI,4.2,0,East,388 / sq ft,New,0
531,Residential Plot,AGIRIPALLI,4.2,0,NorthEast,388 / sq ft,New,0
532,Residential Plot,AGIRIPALLI,4.2,0,East,388 / sq ft,New,0
533,Residential Plot,AGIRIPALLI,4.8,0,NorthEast,444 / sq ft,New,0
534,Residential Plot,Gannavaram,7.0,0,NorthEast,388 / sq ft,New,0
535,Residential Plot,AGIRIPALLI,7.0,0,NorthEast,388 / sq ft,New,0
536,Residential Plot,AGIRIPALLI,4.2,0,West,388 / sq ft,New,0
537,Residential Plot,AGIRIPALLI,4.2,0,South,388 / sq ft,New,0
538,Residential Plot,Vijayawada Road,4.2,0,North,388 / sq ft,New,0
539,Residential Plot,AGIRIPALLI,4.2,0,NorthEast,388 / sq ft,New,0
540,Residential Plot,Punadipadu,40.25,0,North,"1,277 / sq ft",New,0
541,Residential Plot,Punadipadu,28.75,0,West,"1,277 / sq ft",New,0
542,Residential Plot,Punadipadu,34.5,0,West,"1,277 / sq ft",New,0
543,Residential Plot,Punadipadu,10.0,0,East,"1,157 / sq ft",New,0
544,Residential Plot,Punadipadu,23.0,0,West,"1,277 / sq ft",New,0
545,Residential Plot,Punadipadu,21.04,0,North,"1,277 / sq ft",New,0
546,Residential Plot,Punadipadu,17.25,0,North,"1,277 / sq ft",New,0
547,Residential Plot,Punadipadu,11.5,0,North,"1,277 / sq ft",New,0
548,Residential Plot,Punadipadu,17.25,0,North,"1,277 / sq ft",New,0
549,Residential Plot,Punadipadu,11.5,0,North,"1,277 / sq ft",New,0
550,Residential Plot,Kankipadu,20.87,0,East,"1,388 / sq ft",New,0
551,Residential Plot,Punadipadu,23.0,0,North,"1,277 / sq ft",New,0
552,Residential Plot,Punadipadu,21.04,0,North,"1,277 / sq ft",New,0
553,Residential Plot,Punadipadu,17.25,0,West,"1,277 / sq ft",New,0
554,Residential Plot,Punadipadu,11.5,0,North,"1,277 / sq ft",New,0
555,Residential Plot,Punadipadu,11.5,0,West,"1,277 / sq ft",New,0
556,Apartment,Ajit Singh Nagar,36.0,20232,Unknown,"3,000 / sq ft",Under Construction,2
557,Apartment,Ajit Singh Nagar,38.0,2,Unknown,"3,454 / sq ft",Ready to move,2
558,Apartment,Ajit Singh Nagar,37.4,2,Unknown,"3,400 / sq ft",Ready to move,2
559,Apartment,Tadigadapa,64.0,3,Unknown,"3,657 / sq ft",Ready to move,3
560,Independent House,Gollapudi1,119.0,4,Unknown,"6,666 / sq ft",Ready to move,4
561,Independent House,Gudavalli,57.5,2,Unknown,"5,227 / sq ft",Ready to move,2
562,Villa,Poranki,105.0,20224,Unknown,"3,962 / sq ft",Under Construction,4
563,Apartment,Satyanarayanapuram Main Road,55.0,20212,Unknown,"5,907 / sq ft",Under Construction,2
564,Independent House,Penamaluru,36.0,20232,Unknown,"4,000 / sq ft",Under Construction,2
565,Independent House,Ramavarapadu,40.0,2,Unknown,"4,444 / sq ft",Ready to move,2
566,Independent House,Kankipadu,43.0,2,Unknown,"4,432 / sq ft",Ready to move,2
567,Independent House,Penamaluru,39.0,20232,Unknown,"3,209 / sq ft",Under Construction,2
568,Villa,Edupugallu,105.0,4,Unknown,"3,962 / sq ft",Ready to move,3
569,Independent House,Pedapulipaka Tadigadapa Road,32.0,20222,Unknown,"3,555 / sq ft",Under Construction,2
570,Independent House,Nunna,26.0,20222,Unknown,"2,888 / sq ft",Under Construction,2
571,Villa,Poranki,160.0,4,Unknown,"4,848 / sq ft",Ready to move,4
572,Apartment,Kanuru,62.0,3,Unknown,"4,249 / sq ft",Ready to move,3
573,Apartment,Gannavaram,31.34,2,Unknown,"2,900 / sq ft",Ready to move,2
574,Apartment,Gannavaram,34.91,3,Unknown,"2,900 / sq ft",Ready to move,3
575,Residential Plot,Milk Factory Road,2.1,0,East,155 / sq ft,New,0
576,Residential Plot,Telaprolu,8.87,0,West,465 / sq ft,Resale,0
577,Residential Plot,Vijayawada Airport Road,8.21,0,East,829 / sq ft,New,0
578,Residential Plot,Telaprolu,8.1,0,East,833 / sq ft,New,0
579,Residential Plot,Kankipadu,5.99,0,East,444 / sq ft,New,0
580,Residential Plot,Kankipadu,16.5,0,East,"1,104 / sq ft",New,0
581,Residential Plot,Srinivasa Nagar Bank Colony,459.0,0,Unknown,"11,722 / sq ft",Resale,0
582,Residential Plot,Edupugallu,49.02,0,East,"2,055 / sq ft",New,0
583,Residential Plot,Edupugallu,27.12,0,West,"1,333 / sq ft",New,0
584,Residential Plot,Edupugallu,28.8,0,West,"2,000 / sq ft",New,0
585,Residential Plot,Edupugallu,32.19,0,East,"18,500 / sq ft",New,0
586,Residential Plot,Edupugallu,44.58,0,West,"2,055 / sq ft",New,0
587,Residential Plot,Edupugallu,22.44,0,West,"1,333 / sq ft",New,0
588,Residential Plot,Edupugallu,47.7,0,West,"2,000 / sq ft",New,0
589,Residential Plot,Edupugallu,18.6,0,West,"1,333 / sq ft",New,0
590,Residential Plot,Edupugallu,44.03,0,East,"2,055 / sq ft",New,0
591,Residential Plot,Edupugallu,48.1,0,East,"2,055 / sq ft",New,0
592,Residential Plot,Edupugallu,34.56,0,West,"2,000 / sq ft",New,0
593,Residential Plot,Edupugallu,42.84,0,West,"2,000 / sq ft",New,0
594,Residential Plot,Edupugallu,34.92,0,West,"2,000 / sq ft",New,0
595,Residential Plot,Edupugallu,2.79,0,West,200 / sq ft,New,0
596,Residential Plot,Edupugallu,87.6,0,NorthEast,"2,222 / sq ft",New,0
597,Residential Plot,Edupugallu,58.86,0,West,"2,000 / sq ft",New,0
598,Residential Plot,Gudavalli,64.44,0,West,"2,000 / sq ft",New,0
599,Residential Plot,Edupugallu,33.85,0,East,"2,055 / sq ft",New,0
600,Residential Plot,Edupugallu,58.86,0,West,"2,000 / sq ft",New,0
601,Residential Plot,Gudavalli,64.44,0,West,"2,000 / sq ft",New,0
602,Residential Plot,Edupugallu,33.85,0,East,"2,055 / sq ft",New,0
603,Residential Plot,Edupugallu,20.76,0,Unknown,"1,333 / sq ft",New,0
604,Residential Plot,Edupugallu,41.07,0,Unknown,"2,055 / sq ft",New,0
605,Residential Plot,Edupugallu,27.84,0,Unknown,"1,333 / sq ft",New,0
606,Residential Plot,Edupugallu,26.04,0,Unknown,"1,333 / sq ft",New,0
607,Residential Plot,Edupugallu,24.12,0,Unknown,"1,333 / sq ft",New,0
608,Residential Plot,Edupugallu,23.64,0,Unknown,"1,333 / sq ft",New,0
609,Residential Plot,Edupugallu,17.82,0,West,"2,000 / sq ft",New,0
610,Residential Plot,Edupugallu,44.03,0,Unknown,"2,055 / sq ft",New,0
611,Residential Plot,Edupugallu,83.8,0,East,"2,055 / sq ft",New,0
612,Residential Plot,Edupugallu,40.14,0,East,"2,055 / sq ft",New,0
613,Residential Plot,Edupugallu,82.14,0,East,"2,055 / sq ft",New,0
614,Residential Plot,Edupugallu,42.92,0,East,"2,055 / sq ft",New,0
615,Residential Plot,Edupugallu,31.32,0,West,"2,000 / sq ft",New,0
616,Residential Plot,Edupugallu,56.79,0,East,"2,055 / sq ft",New,0
617,Residential Plot,Edupugallu,30.96,0,West,"2,000 / sq ft",New,0
618,Residential Plot,Edupugallu,51.8,0,East,"2,055 / sq ft",New,0
619,Residential Plot,Edupugallu,29.34,0,Unknown,"2,000 / sq ft",New,0
620,Residential Plot,Edupugallu,27.84,0,Unknown,"1,333 / sq ft",New,0
621,Residential Plot,Edupugallu,26.04,0,Unknown,"1,333 / sq ft",New,0
622,Residential Plot,Edupugallu,24.12,0,Unknown,"1,333 / sq ft",New,0
623,Residential Plot,Edupugallu,23.64,0,Unknown,"1,333 / sq ft",New,0
624,Residential Plot,Edupugallu,56.79,0,East,"2,055 / sq ft",New,0
625,Residential Plot,Edupugallu,51.2,0,NorthEast,"2,222 / sq ft",New,0
626,Residential Plot,Edupugallu,56.2,0,Unknown,"2,222 / sq ft",New,0
627,Residential Plot,Edupugallu,36.36,0,West,"2,000 / sq ft",New,0
628,Residential Plot,Edupugallu,36.36,0,Unknown,"2,000 / sq ft",New,0
629,Residential Plot,Edupugallu,37.44,0,Unknown,"2,000 / sq ft",New,0
630,Residential Plot,Edupugallu,37.44,0,Unknown,"2,000 / sq ft",New,0
631,Residential Plot,Edupugallu,44.58,0,Unknown,"2,055 / sq ft",New,0
632,Residential Plot,Gudavalli,35.35,0,East,"1,944 / sq ft",New,0
633,Residential Plot,Edupugallu,35.35,0,East,"1,944 / sq ft",New,0
634,Residential Plot,Gudavalli,31.51,0,Unknown,"1,833 / sq ft",New,0
635,Residential Plot,Edupugallu,38.15,0,East,"1,944 / sq ft",New,0
636,Residential Plot,Edupugallu,31.35,0,West,"1,833 / sq ft",New,0
637,Residential Plot,Gudavalli,30.1,0,East,"1,944 / sq ft",New,0
638,Residential Plot,Gudavalli,32.02,0,East,"1,944 / sq ft",New,0
639,Residential Plot,Edupugallu,37.8,0,Unknown,"2,000 / sq ft",New,0
640,Residential Plot,Edupugallu,29.16,0,West,"1,987 / sq ft",New,0
641,Residential Plot,Edupugallu,29.16,0,West,"2,000 / sq ft",New,0
642,Residential Plot,Edupugallu,28.8,0,West,"2,000 / sq ft",New,0
643,Residential Plot,Gudavalli,35.64,0,East,"1,833 / sq ft",New,0
644,Residential Plot,Gudavalli,28.38,0,East,"1,833 / sq ft",New,0
645,Residential Plot,Gudavalli,35.64,0,East,"1,833 / sq ft",New,0
646,Residential Plot,Gudavalli,32.34,0,East,"1,833 / sq ft",New,0
647,Residential Plot,Gudavalli,28.54,0,East,"1,833 / sq ft",New,0
648,Residential Plot,Gudavalli,32.43,0,West,"1,766 / sq ft",New,0
649,Residential Plot,Gudavalli,30.19,0,East,"1,833 / sq ft",New,0
650,Residential Plot,Gudavalli,33.33,0,East,"1,833 / sq ft",New,0
651,Residential Plot,Gudavalli,22.75,0,East,"1,187 / sq ft",New,0
652,Residential Plot,Gudavalli,33.33,0,East,"1,833 / sq ft",New,0
653,Residential Plot,Gudavalli,28.54,0,East,"1,833 / sq ft",New,0
654,Residential Plot,Gudavalli,20.09,0,West,"1,220 / sq ft",New,0
655,Residential Plot,Gudavalli,40.4,0,NorthEast,"2,222 / sq ft",New,0
656,Residential Plot,Gudavalli,27.55,0,East,"1,833 / sq ft",New,0
657,Residential Plot,Edupugallu,31.14,0,West,"18,000 / sq ft",New,0
658,Residential Plot,Gudavalli,30.19,0,Unknown,"1,803 / sq ft",New,0
659,Residential Plot,Edupugallu,30.96,0,West,"2,047 / sq ft",New,0
660,Residential Plot,Edupugallu,54.36,0,East,"1,333 / sq ft",New,0
661,Residential Plot,Edupugallu,25.08,0,Unknown,"1,333 / sq ft",New,0
662,Residential Plot,Edupugallu,25.2,0,Unknown,"1,333 / sq ft",New,0
663,Residential Plot,Edupugallu,53.28,0,East,"1,333 / sq ft",New,0
664,Residential Plot,Edupugallu,36.84,0,East,"1,333 / sq ft",New,0
665,Residential Plot,Edupugallu,33.85,0,Unknown,"2,055 / sq ft",New,0
666,Residential Plot,Edupugallu,33.6,0,East,"12,000 / sq ft",New,0
667,Residential Plot,Edupugallu,44.03,0,East,"2,055 / sq ft",New,0
668,Residential Plot,Gudavalli,27.55,0,East,"1,833 / sq ft",New,0
669,Residential Plot,Edupugallu,59.4,0,NorthEast,"1,333 / sq ft",New,0
670,Residential Plot,Gudavalli,48.6,0,NorthWest,"2,222 / sq ft",New,0
671,Residential Plot,Edupugallu,50.37,0,NorthEast,"1,277 / sq ft",New,0
672,Residential Plot,Gudavalli,43.4,0,NorthWest,"2,222 / sq ft",New,0
673,Residential Plot,Edupugallu,46.4,0,NorthEast,"1,332 / sq ft",New,0
674,Residential Plot,Gudavalli,26.07,0,East,"1,766 / sq ft",New,0
675,Residential Plot,Gudavalli,47.19,0,East,"1,833 / sq ft",New,0
676,Residential Plot,Edupugallu,44.88,0,NorthEast,"1,333 / sq ft",New,0
677,Residential Plot,Gudavalli,31.16,0,West,"1,766 / sq ft",New,0
678,Residential Plot,Edupugallu,32.52,0,NorthEast,"1,333 / sq ft",New,0
679,Residential Plot,Gudavalli,23.85,0,West,"1,766 / sq ft",New,0
680,Residential Plot,Kankipadu,27.3,0,East,"1,622 / sq ft",New,0
681,Residential Plot,Edupugallu,30.85,0,East,"1,833 / sq ft",New,0
682,Residential Plot,Edupugallu,34.92,0,West,"2,000 / sq ft",New,0
683,Residential Plot,Benz Circle,42.84,0,Unknown,"2,000 / sq ft",New,0
684,Residential Plot,Gosala,16.33,0,West,"1,524 / sq ft",New,0
685,Residential Plot,Gosala,16.33,0,NorthWest,"1,277 / sq ft",New,0
686,Residential Plot,Gosala,16.33,0,NorthWest,"1,277 / sq ft",New,0
687,Residential Plot,Gosala,20.47,0,NorthWest,"7,336 / sq ft",New,0
688,Residential Plot,Gosala,16.33,0,West,"1,277 / sq ft",New,0
689,Residential Plot,Gosala,21.36,0,East,"1,333 / sq ft",New,0
690,Residential Plot,Gosala,17.04,0,East,"1,333 / sq ft",New,0
691,Residential Plot,Gosala,21.36,0,Unknown,"1,333 / sq ft",New,0
692,Residential Plot,Gosala,19.56,0,East,"1,341 / sq ft",New,0
693,Residential Plot,Gosala,21.36,0,Unknown,"1,333 / sq ft",New,0
694,Residential Plot,Gosala,15.98,0,West,"1,277 / sq ft",New,0
695,Residential Plot,Gosala,16.1,0,West,"1,277 / sq ft",New,0
696,Residential Plot,Gosala,170.0,0,East,"13,333 / sq ft",New,0
697,Residential Plot,Gosala,20.04,0,Unknown,"1,333 / sq ft",New,0
698,Residential Plot,Gosala,19.44,0,Unknown,"1,333 / sq ft",New,0
699,Residential Plot,Edupugallu,23.64,0,East,"1,333 / sq ft",New,0
700,Residential Plot,Edupugallu,27.96,0,West,"1,333 / sq ft",New,0
701,Residential Plot,Edupugallu,28.56,0,West,"1,333 / sq ft",New,0
702,Residential Plot,Edupugallu,28.92,0,West,"1,333 / sq ft",New,0
703,Residential Plot,Edupugallu,51.8,0,East,"2,055 / sq ft",New,0
704,Residential Plot,Edupugallu,50.4,0,East,"2,000 / sq ft",New,0
705,Residential Plot,Edupugallu,49.95,0,East,"2,055 / sq ft",New,0
706,Residential Plot,Edupugallu,40.14,0,East,"2,055 / sq ft",New,0
707,Residential Plot,Edupugallu,60.48,0,Unknown,"2,000 / sq ft",New,0
708,Residential Plot,Edupugallu,37.18,0,East,"2,055 / sq ft",New,0
709,Residential Plot,Edupugallu,17.82,0,West,"2,000 / sq ft",New,0
710,Residential Plot,Edupugallu,44.03,0,Unknown,"2,055 / sq ft",New,0
711,Residential Plot,Edupugallu,83.8,0,East,"2,055 / sq ft",New,0
712,Residential Plot,Edupugallu,40.14,0,East,"2,055 / sq ft",New,0
713,Residential Plot,Edupugallu,82.14,0,East,"2,055 / sq ft",New,0
714,Residential Plot,Edupugallu,42.92,0,East,"2,055 / sq ft",New,0
715,Residential Plot,Edupugallu,31.32,0,West,"2,000 / sq ft",New,0
716,Residential Plot,Edupugallu,56.79,0,East,"2,055 / sq ft",New,0
717,Residential Plot,Edupugallu,30.96,0,West,"2,000 / sq ft",New,0
718,Residential Plot,Edupugallu,51.8,0,East,"2,055 / sq ft",New,0
719,Residential Plot,Edupugallu,29.34,0,Unknown,"2,000 / sq ft",New,0
720,Residential Plot,Edupugallu,50.4,0,West,"2,000 / sq ft",New,0
721,Residential Plot,Edupugallu,41.76,0,West,"2,000 / sq ft",New,0
722,Residential Plot,Edupugallu,38.48,0,East,"2,055 / sq ft",New,0
723,Residential Plot,Edupugallu,29.16,0,Unknown,"1,333 / sq ft",New,0
724,Residential Plot,Edupugallu,33.85,0,East,"2,055 / sq ft",New,0
725,Residential Plot,Edupugallu,29.76,0,West,"1,333 / sq ft",New,0
726,Residential Plot,Edupugallu,30.15,0,East,"2,055 / sq ft",New,0
727,Residential Plot,Edupugallu,32.0,0,East,"2,055 / sq ft",New,0
728,Residential Plot,Edupugallu,32.93,0,East,"2,055 / sq ft",New,0
729,Residential Plot,Edupugallu,30.71,0,East,"2,055 / sq ft",New,0
730,Residential Plot,Edupugallu,305.0,0,Unknown,"12,777 / sq ft",New,0
731,Residential Plot,Edupugallu,31.08,0,East,"2,055 / sq ft",New,0
732,Residential Plot,Edupugallu,32.19,0,East,"18,500 / sq ft",New,0
733,Residential Plot,Edupugallu,30.15,0,East,"2,055 / sq ft",New,0
734,Residential Plot,Edupugallu,32.04,0,Unknown,"1,333 / sq ft",New,0
735,Residential Plot,Edupugallu,36.0,0,West,"2,000 / sq ft",New,0
736,Residential Plot,Edupugallu,71.4,0,NorthWest,"2,222 / sq ft",New,0
737,Residential Plot,Edupugallu,35.89,0,Unknown,"2,055 / sq ft",New,0
738,Residential Plot,Edupugallu,32.04,0,West,"2,000 / sq ft",New,0
739,Residential Plot,Edupugallu,87.6,0,East,"2,222 / sq ft",New,0
740,Residential Plot,Edupugallu,37.44,0,Unknown,"2,000 / sq ft",New,0
741,Residential Plot,Edupugallu,37.44,0,Unknown,"2,000 / sq ft",New,0
742,Residential Plot,Edupugallu,44.58,0,Unknown,"2,055 / sq ft",New,0
743,Residential Plot,Gudavalli,35.35,0,East,"1,944 / sq ft",New,0
744,Residential Plot,Edupugallu,35.35,0,East,"1,944 / sq ft",New,0
745,Residential Plot,Gudavalli,31.51,0,Unknown,"1,833 / sq ft",New,0
746,Residential Plot,Edupugallu,38.15,0,East,"1,944 / sq ft",New,0
747,Residential Plot,Edupugallu,31.35,0,West,"1,833 / sq ft",New,0
748,Residential Plot,Gudavalli,30.1,0,East,"1,944 / sq ft",New,0
749,Residential Plot,Gudavalli,32.02,0,East,"1,944 / sq ft",New,0
750,Residential Plot,Gudavalli,30.19,0,East,"1,833 / sq ft",New,0
751,Residential Plot,Edupugallu,27.9,0,Unknown,"2,000 / sq ft",New,0
752,Residential Plot,Edupugallu,37.8,0,Unknown,"2,000 / sq ft",New,0
753,Residential Plot,Edupugallu,29.16,0,West,"1,987 / sq ft",New,0
754,Residential Plot,Edupugallu,29.16,0,West,"2,000 / sq ft",New,0
755,Residential Plot,Edupugallu,28.8,0,West,"2,000 / sq ft",New,0
756,Residential Plot,Srinivasa Nagar Bank Colony,459.0,0,Unknown,"11,722 / sq ft",Resale,0
