,Bedrooms,Bathrooms,Status,Size,Location,Price,Facing,Type
669,0,0,New,3150,Edupugallu,63.0,West,Residential Plot
670,0,0,New,1395,Edupugallu,27.9,West,Residential Plot
671,0,0,New,1458,Edupugallu,29.16,West,Residential Plot
672,0,0,New,2088,Edupugallu,42.92,East,Residential Plot
673,0,0,New,1953,Edupugallu,40.14,East,Residential Plot
674,0,0,New,2142,Edupugallu,44.03,East,Residential Plot
675,0,0,New,1890,Edupugallu,37.8,West,Residential Plot
676,0,0,New,1413,Kankipadu,22.92,East,Residential Plot
677,0,0,New,2700,Kankipadu,50.7,North,Residential Plot
678,0,0,New,1503,Kankipadu,26.38,West,Residential Plot
679,0,0,New,1566,Kankipadu,27.49,West,Residential Plot
680,0,0,New,2520,Edupugallu,51.8,East,Residential Plot
681,0,0,New,2088,Edupugallu,42.92,None,Residential Plot
682,0,0,New,1647,Edupugallu,33.85,East,Residential Plot
683,0,0,New,1746,Edupugallu,34.92,West,Residential Plot
684,0,0,New,1647,Benz Circle,33.85,East,Residential Plot
685,0,0,New,2142,Benz Circle,42.84,None,Residential Plot
686,0,0,New,1818,Edupugallu,37.37,None,Residential Plot
687,0,0,New,1863,Edupugallu,71.59,None,Residential Plot
688,0,0,New,162,Gudavalli,25.75,None,Residential Plot
689,0,0,New,1674,Edupugallu,33.48,West,Residential Plot
690,0,0,New,1755,Edupugallu,35.89,None,Residential Plot
691,0,0,New,1719,Gudavalli,31.51,SouthWest,Residential Plot
692,0,0,New,1899,Edupugallu,37.98,None,Residential Plot
693,0,0,New,1071,Gosala,16.33,West,Residential Plot
694,0,0,New,1278,Gosala,16.33,NorthWest,Residential Plot
695,0,0,New,1278,Gosala,16.33,NorthWest,Residential Plot
696,0,0,New,279,Gosala,20.47,NorthWest,Residential Plot
697,0,0,New,1278,Gosala,16.33,West,Residential Plot
698,0,0,New,1602,Gosala,21.36,East,Residential Plot
699,0,0,New,1278,Gosala,17.04,East,Residential Plot
700,0,0,New,1602,Gosala,21.36,None,Residential Plot
701,0,0,New,1458,Gosala,19.56,East,Residential Plot
702,0,0,New,1602,Gosala,21.36,None,Residential Plot
703,0,0,New,1251,Gosala,15.98,West,Residential Plot
704,0,0,New,1260,Gosala,16.1,West,Residential Plot
705,0,0,New,1278,Gosala,170.0,East,Residential Plot
706,0,0,New,1503,Gosala,20.04,None,Residential Plot
707,0,0,New,1458,Gosala,19.44,None,Residential Plot
708,0,0,New,1773,Edupugallu,23.64,East,Residential Plot
709,0,0,New,1674,Edupugallu,22.32,None,Residential Plot
710,0,0,New,2430,Edupugallu,32.4,East,Residential Plot
711,0,0,New,1278,Gosala,17.04,None,Residential Plot
712,0,0,New,1440,Edupugallu,19.2,West,Residential Plot
713,0,0,New,1647,Gudavalli,33.85,East,Residential Plot
714,0,0,New,8172,Edupugallu,108.0,East,Residential Plot
715,0,0,New,12240,Edupugallu,163.0,East,Residential Plot
716,0,0,New,1647,Gudavalli,32.94,West,Residential Plot
717,0,0,New,1962,Gudavalli,40.33,East,Residential Plot
718,0,0,New,1503,Gudavalli,30.89,East,Residential Plot
719,0,0,New,293,Edupugallu,52.74,North,Residential Plot
720,0,0,New,1467,Edupugallu,29.34,None,Residential Plot
721,0,0,New,1458,Edupugallu,19.44,None,Residential Plot
722,0,0,New,1305,Gosala,17.4,East,Residential Plot
723,0,0,New,1440,Edupugallu,19.2,None,Residential Plot
724,0,0,New,1467,Edupugallu,29.34,West,Residential Plot
725,0,0,New,1350,Gosala,18.0,East,Residential Plot
726,0,0,New,1512,Edupugallu,30.24,West,Residential Plot
727,0,0,New,1278,Gosala,17.04,East,Residential Plot
728,0,0,New,1557,Edupugallu,31.14,West,Residential Plot
729,0,0,New,1602,Edupugallu,32.04,West,Residential Plot
730,0,0,New,1215,Gosala,15.52,West,Residential Plot
731,0,0,New,1647,Edupugallu,32.94,West,Residential Plot
732,0,0,New,4077,Edupugallu,83.8,East,Residential Plot
733,0,0,New,1413,Gosala,18.05,West,Residential Plot
734,0,0,New,1692,Edupugallu,33.84,None,Residential Plot
735,0,0,New,3996,Edupugallu,82.14,East,Residential Plot
736,0,0,New,2304,Edupugallu,51.2,NorthEast,Residential Plot
737,0,0,New,2529,Edupugallu,56.2,None,Residential Plot
738,0,0,New,1818,Edupugallu,36.36,West,Residential Plot
739,0,0,New,1818,Edupugallu,36.36,None,Residential Plot
740,0,0,New,1872,Edupugallu,37.44,None,Residential Plot
741,0,0,New,1872,Edupugallu,37.44,None,Residential Plot
742,0,0,New,2169,Edupugallu,44.58,None,Residential Plot
743,0,0,New,1890,Edupugallu,37.8,None,Residential Plot
744,0,0,New,1467,Edupugallu,29.16,West,Residential Plot
745,0,0,New,1458,Edupugallu,29.16,West,Residential Plot
746,0,0,New,1440,Edupugallu,28.8,West,Residential Plot
747,0,0,New,1944,Gudavalli,35.64,East,Residential Plot
748,0,0,New,1548,Gudavalli,28.38,East,Residential Plot
749,0,0,New,1944,Gudavalli,35.64,East,Residential Plot
750,0,0,New,1764,Gudavalli,32.34,East,Residential Plot
751,0,0,New,1557,Gudavalli,28.54,East,Residential Plot
752,0,0,New,1836,Gudavalli,32.43,West,Residential Plot
753,0,0,New,1647,Gudavalli,30.19,East,Residential Plot
754,0,0,New,1818,Gudavalli,33.33,East,Residential Plot
755,0,0,New,1917,Gudavalli,22.75,East,Residential Plot
756,0,0,New,1818,Gudavalli,33.33,East,Residential Plot
757,0,0,New,1557,Gudavalli,28.54,East,Residential Plot
758,0,0,New,1647,Gudavalli,20.09,West,Residential Plot
759,0,0,New,1818,Gudavalli,40.4,NorthEast,Residential Plot
760,0,0,New,1503,Gudavalli,27.55,East,Residential Plot
761,0,0,New,173,Edupugallu,31.14,West,Residential Plot
762,0,0,New,1674,Gudavalli,30.19,None,Residential Plot
763,0,0,New,1512,Edupugallu,30.96,West,Residential Plot
764,0,0,New,1512,Edupugallu,30.24,West,Residential Plot
765,0,0,New,1503,Edupugallu,30.06,West,Residential Plot
766,0,0,New,1953,Gudavalli,35.8,None,Residential Plot
767,0,0,New,1467,Edupugallu,29.34,West,Residential Plot
768,0,0,New,1458,Edupugallu,29.16,West,Residential Plot
769,0,0,New,1440,Edupugallu,28.8,West,Residential Plot
770,0,0,New,1395,Edupugallu,27.9,None,Residential Plot
771,0,0,New,2340,Edupugallu,48.1,East,Residential Plot
772,0,0,New,1908,Edupugallu,39.22,East,Residential Plot
773,0,0,New,3150,Edupugallu,63.0,West,Residential Plot
774,0,0,New,1395,Edupugallu,27.9,West,Residential Plot
775,0,0,New,1458,Edupugallu,29.16,West,Residential Plot
776,0,0,New,2088,Edupugallu,42.92,East,Residential Plot
777,0,0,New,1953,Edupugallu,40.14,East,Residential Plot
778,0,0,New,2142,Edupugallu,44.03,East,Residential Plot
779,0,0,New,1890,Edupugallu,37.8,West,Residential Plot
780,0,0,New,1278,Gosala,16.33,West,Residential Plot
781,0,0,New,1602,Gosala,21.36,East,Residential Plot
782,0,0,New,1278,Gosala,17.04,East,Residential Plot
783,0,0,New,1602,Gosala,21.36,None,Residential Plot
784,0,0,New,1458,Gosala,19.56,East,Residential Plot
785,0,0,New,1602,Gosala,21.36,None,Residential Plot
786,0,0,New,1251,Gosala,15.98,West,Residential Plot
787,0,0,New,1260,Gosala,16.1,West,Residential Plot
788,0,0,New,1278,Gosala,170.0,East,Residential Plot
789,0,0,New,1503,Gosala,20.04,None,Residential Plot
790,0,0,New,1458,Gosala,19.44,None,Residential Plot
791,0,0,New,1773,Edupugallu,23.64,East,Residential Plot
792,0,0,New,1674,Edupugallu,22.32,None,Residential Plot
793,0,0,New,2430,Edupugallu,32.4,East,Residential Plot
794,0,0,New,1278,Gosala,17.04,None,Residential Plot
795,0,0,New,1440,Edupugallu,19.2,West,Residential Plot
796,0,0,New,1647,Gudavalli,33.85,East,Residential Plot
797,0,0,New,8172,Edupugallu,108.0,East,Residential Plot
798,0,0,New,12240,Edupugallu,163.0,East,Residential Plot
799,0,0,New,1647,Gudavalli,32.94,West,Residential Plot
800,0,0,New,1278,Gosala,170.0,East,Residential Plot
801,0,0,New,1503,Gosala,20.04,None,Residential Plot
802,0,0,New,1458,Gosala,19.44,None,Residential Plot
803,0,0,New,1773,Edupugallu,23.64,East,Residential Plot
804,0,0,New,1674,Edupugallu,22.32,None,Residential Plot
805,0,0,New,2430,Edupugallu,32.4,East,Residential Plot
806,0,0,New,1278,Gosala,17.04,None,Residential Plot
807,0,0,New,1440,Edupugallu,19.2,West,Residential Plot
808,0,0,New,1647,Gudavalli,33.85,East,Residential Plot
809,0,0,New,8172,Edupugallu,108.0,East,Residential Plot
810,0,0,New,12240,Edupugallu,163.0,East,Residential Plot
811,0,0,New,1647,Gudavalli,32.94,West,Residential Plot
812,0,0,New,1962,Gudavalli,40.33,East,Residential Plot
813,0,0,New,1503,Gudavalli,30.89,East,Residential Plot
814,0,0,New,1746,Edupugallu,32.0,None,Residential Plot
815,0,0,New,1350,AGIRIPALLI,6.0,East,Residential Plot
816,0,0,New,1350,Kankipadu,5.99,East,Residential Plot
817,0,0,New,2700,Kankipadu,50.7,North,Residential Plot
818,0,0,New,1503,Kankipadu,26.38,West,Residential Plot
819,0,0,New,1566,Kankipadu,27.49,West,Residential Plot
820,0,0,New,2763,Edupugallu,56.79,East,Residential Plot
821,0,0,New,1548,Edupugallu,30.96,West,Residential Plot
822,0,0,New,2520,Edupugallu,51.8,East,Residential Plot
823,0,0,New,1467,Edupugallu,29.34,None,Residential Plot
824,0,0,New,1458,Edupugallu,19.44,None,Residential Plot
825,0,0,New,1305,Gosala,17.4,East,Residential Plot
826,0,0,New,1440,Edupugallu,19.2,None,Residential Plot
827,0,0,New,1467,Edupugallu,29.34,West,Residential Plot
828,0,0,New,1350,Gosala,18.0,East,Residential Plot
829,0,0,New,1512,Edupugallu,30.24,West,Residential Plot
830,0,0,New,1278,Gosala,17.04,East,Residential Plot
831,0,0,New,1557,Edupugallu,31.14,West,Residential Plot
832,0,0,New,1602,Edupugallu,32.04,West,Residential Plot
833,0,0,New,1215,Gosala,15.52,West,Residential Plot
834,0,0,New,1647,Edupugallu,32.94,West,Residential Plot
835,0,0,New,4077,Edupugallu,83.8,East,Residential Plot
836,0,0,New,1413,Gosala,18.05,West,Residential Plot
837,0,0,New,1692,Edupugallu,33.84,None,Residential Plot
838,0,0,New,3996,Edupugallu,82.14,East,Residential Plot
839,0,0,New,1647,Gudavalli,30.19,East,Residential Plot
840,0,0,New,1647,Gudavalli,32.02,East,Residential Plot
841,0,0,New,1647,Gudavalli,30.19,East,Residential Plot
842,0,0,New,1395,Edupugallu,27.9,None,Residential Plot
843,0,0,New,1350,Gollapudi1,16.29,East,Residential Plot
844,3,3,Ready to move,1500,Gollapudi1,60.0,None,Residential Plot
845,2,20222,Under Construction,1044,Kesarapalli,43.85,None,Residential Plot
846,2,2,Ready to move,1250,Gollapudi,50.0,None,Residential Plot
847,3,2,Ready to move,1530,Ayyappa Nagar,69.0,None,Residential Plot
848,2,2,Ready to move,1125,Gannavaram,28.0,None,Apartment
849,2,2,Ready to move,1030,Gannavaram,29.0,None,Apartment
850,2,2,Ready to move,820,Patamata,37.0,None,Apartment
851,4,3,Ready to move,2430,Gannavaram,100.0,None,Apartment
852,3,3,Ready to move,1719,Gannavaram,55.0,None,Apartment
853,2,2,Ready to move,1215,Gannavaram,40.0,None,Apartment
854,1,1,Ready to move,738,Gollapudi,45.0,None,Apartment
855,2,2,Ready to move,1534,Gollapudi,61.36,None,Apartment
856,0,0,New,2178,G Konduru,5.5,None,Apartment
857,0,0,New,1017,Kanchikacherla,5.0,None,Apartment
858,0,0,New,1332,Kanchikacherla,8.88,None,Apartment
859,0,0,New,1017,Kanchikacherla,4.0,East,Studio Apartment
860,0,0,New,1350,Gosala,18.75,None,Apartment
861,0,0,New,1017,Kanchikacherla,2.99,None,Residential Plot
862,0,0,New,1450,Gosala,19.98,None,Residential Plot
863,0,0,New,1017,Kanchikacherla,5.0,None,Residential Plot
864,0,0,New,1332,Kanchikacherla,8.88,None,Residential Plot
865,0,0,New,2178,G Konduru,5.5,None,Residential Plot
866,0,0,New,900,MylavaramKuntamukkalaVellaturuVijayawada Road,4.99,None,Residential Plot
867,0,0,New,1647,Edupugallu,32.94,North,Residential Plot
868,0,0,New,1620,Gudavalli,28.62,None,Residential Plot
869,0,0,New,2142,Edupugallu,44.03,East,Residential Plot
870,0,0,New,3942,Edupugallu,81.03,East,Residential Plot
871,0,0,New,3213,Edupugallu,66.04,None,Residential Plot
872,0,0,Resale,20000,Nuzvid Road,26.0,East,Residential Plot
873,0,0,New,1359,Penamaluru,17.5,None,Residential Plot
874,0,0,New,1989,Edupugallu,26.51,NorthWest,Residential Plot
875,0,0,New,8172,Edupugallu,108.0,North,Residential Plot
876,0,0,New,12240,Edupugallu,163.0,West,Residential Plot
877,0,0,New,4077,Edupugallu,54.36,East,Residential Plot
878,0,0,New,3996,Edupugallu,53.28,None,Residential Plot
879,0,0,New,3366,Edupugallu,44.88,NorthEast,Residential Plot
880,0,0,New,1350,Ramavarapadu Ring,20.25,North,Residential Plot
881,0,0,New,1503,Kankipadu,19.2,East,Residential Plot
882,0,0,New,1647,Edupugallu,32.94,North,Residential Plot
883,0,0,New,1620,Gudavalli,28.62,None,Residential Plot
884,0,0,New,1359,Penamaluru,17.5,None,Residential Plot
885,0,0,New,1989,Edupugallu,26.51,NorthWest,Residential Plot
886,0,0,New,8172,Edupugallu,108.0,North,Residential Plot
887,0,0,New,12240,Edupugallu,163.0,West,Residential Plot
888,0,0,New,4077,Edupugallu,54.36,East,Residential Plot
889,0,0,New,3996,Edupugallu,53.28,None,Residential Plot
890,0,0,New,3366,Edupugallu,44.88,NorthEast,Residential Plot
891,0,0,New,2439,Edupugallu,32.52,NorthEast,Residential Plot
892,0,0,New,3150,Edupugallu,42.0,NorthWest,Residential Plot
893,0,0,New,3024,Edupugallu,40.32,NorthWest,Residential Plot
894,0,0,New,2475,Edupugallu,33.0,NorthWest,Residential Plot
895,0,0,New,2304,Edupugallu,30.72,NorthWest,Residential Plot
896,0,0,New,4455,Edupugallu,59.4,NorthEast,Residential Plot
897,0,0,New,3942,Edupugallu,50.37,NorthEast,Residential Plot
898,0,0,New,3942,Edupugallu,50.37,NorthEast,Residential Plot
899,0,0,New,3483,Edupugallu,463.99999999999994,NorthEast,Residential Plot
900,0,0,New,3942,Edupugallu,50.37,NorthEast,Residential Plot
901,0,0,New,3483,Edupugallu,463.99999999999994,NorthEast,Residential Plot
902,0,0,New,1701,Edupugallu,22.68,SouthWest,Residential Plot
903,0,0,New,2745,Edupugallu,36.6,SouthEast,Residential Plot
904,0,0,New,2655,Edupugallu,35.4,SouthEast,Residential Plot
905,0,0,New,2340,Edupugallu,31.2,SouthEast,Residential Plot
906,0,0,New,1899,Edupugallu,25.32,SouthEast,Residential Plot
907,0,0,New,1800,Edupugallu,24.0,SouthEast,Residential Plot
908,0,0,New,491,Edupugallu,58.92,None,Residential Plot
909,0,0,New,3339,Edupugallu,44.52,NorthWest,Residential Plot
910,0,0,New,3213,Edupugallu,42.84,NorthWest,Residential Plot
911,0,0,New,3168,Edupugallu,42.24,NorthWest,Residential Plot
912,0,0,New,1458,Edupugallu,29.16,West,Residential Plot
913,0,0,New,1440,Edupugallu,28.8,West,Residential Plot
914,0,0,New,1395,Edupugallu,18.6,West,Residential Plot
915,0,0,New,2637,Edupugallu,35.16,SouthWest,Residential Plot
916,0,0,New,2502,Edupugallu,33.36,SouthWest,Residential Plot
917,0,0,New,1872,Edupugallu,24.96,SouthWest,Residential Plot
918,0,0,New,1719,Edupugallu,34.38,West,Residential Plot
919,0,0,New,1710,Edupugallu,34.2,West,Residential Plot
920,0,0,New,1206,Gosala,16.08,East,Residential Plot
921,0,0,New,1269,Gosala,16.21,None,Residential Plot
922,0,0,New,1206,Gosala,16.08,East,Residential Plot
923,0,0,New,1350,Gosala,18.0,None,Residential Plot
924,0,0,New,1350,Ramavarapadu Ring,20.25,North,Residential Plot
925,0,0,New,1503,Kankipadu,19.2,East,Residential Plot
926,0,0,New,1647,Edupugallu,32.94,North,Residential Plot
927,0,0,New,1620,Gudavalli,28.62,None,Residential Plot
928,0,0,New,1359,Penamaluru,17.5,None,Residential Plot
929,0,0,New,900,MylavaramKuntamukkalaVellaturuVijayawada Road,4.99,None,Residential Plot
930,0,0,New,1350,Gosala,18.75,None,Residential Plot
931,0,0,New,1450,Gosala,19.98,None,Residential Plot
932,0,0,Resale,2400,Kandrika,40.2,None,Residential Plot
933,0,0,Resale,20000,Nuzvid Road,26.0,East,Residential Plot
934,0,0,New,1215,Punadipadu,18.22,None,Residential Plot
935,0,0,New,900,G Konduru,4.5,None,Residential Plot
936,0,0,New,187,Kanigiri Gurunadham Street,2.5,East,Residential Plot
937,0,0,Resale,1728,Edupugallu,30.72,East,Residential Plot
938,0,0,New,2700,Kanuru,340.0,None,Residential Plot
939,0,0,New,7092,Kanuru,300.0,None,Residential Plot
940,0,0,New,1800,Ajit Singh Nagar,65.0,None,Residential Plot
941,0,0,New,2394,Gannavaram,33.0,None,Residential Plot
942,0,0,New,837,Bhavanipuram,60.0,None,Residential Plot
943,0,0,New,9117,MylavaramKuntamukkalaVellaturuVijayawada Road,170.0,None,Residential Plot
944,0,0,New,4320,Mangalagiri,140.0,None,Residential Plot
945,0,0,New,3267,Mangalagiri,76.0,None,Residential Plot
946,0,0,New,11394,kunchanapalli,505.99999999999994,None,Residential Plot
947,0,0,New,909,krishnalanka,35.0,None,Residential Plot
948,0,0,New,2601,LIC Colony,250.0,None,Residential Plot
949,0,0,New,1620,Gollapudi,72.0,None,Residential Plot
950,0,0,New,2700,Gollapudi,100.0,None,Residential Plot
951,0,0,Resale,1728,Edupugallu,30.72,East,Residential Plot
952,0,0,New,3366,chinnakakani,82.3,None,Residential Plot
953,0,0,New,1881,Kankipadu,45.0,None,Residential Plot
954,0,0,New,1098,Kankipadu,34.0,None,Residential Plot
955,0,0,New,2430,Kankipadu,15.0,None,Residential Plot
956,0,0,New,999,Patamata,84.0,None,Residential Plot
957,0,0,New,9585,Poranki,270.0,None,Residential Plot
958,0,0,New,1611,Patamata,173.0,None,Residential Plot
959,0,0,New,2376,Patamata,257.0,None,Residential Plot
960,0,0,Resale,1314,Andhra Prabha Colony Road,45.26,West,Residential Plot
961,0,0,Resale,3996,Devi Nagar,165.0,East,Residential Plot
962,4,4,Ready to move,2200,Gannavaram,90.0,None,Residential Plot
963,2,1,Ready to move,1500,Machilipatnam,40.0,None,Residential Plot
964,3,3,Ready to move,2280,Gollapudi,60.0,None,Residential Plot
965,2,2,Ready to move,1010,Ibrahimpatnam,35.0,None,Residential Plot
966,2,1,Ready to move,410,Ibrahimpatnam,15.0,None,Residential Plot
967,2,2,Ready to move,1266,Kesarapalli,43.67,None,Apartment
968,2,2,Ready to move,800,Currency Nagar,27.0,None,Apartment
969,2,2,Ready to move,800,Poranki,32.0,East,Apartment
970,2,2,Ready to move,900,Gandhi Nagar,47.0,None,Apartment
971,2,2,Ready to move,950,Gannavaram,26.5,None,Independent House
972,3,20223,Under Construction,3433,Ramavarapadu,210.0,None,Apartment
973,2,2,Ready to move,1000,Gannavaram,30.0,None,Apartment
974,2,2,Ready to move,1289,Telaprolu,38.5,None,Apartment
975,3,3,Ready to move,1500,Kankipadu,52.0,None,Independent House
976,2,2,Ready to move,1250,Ibrahimpatnam,29.0,None,Villa
977,2,2,Under Construction,1200,PNT Colony,45.0,None,Villa
978,2,2,Under Construction,1200,PNT Colony,45.0,None,Apartment
979,2,2,Under Construction,1200,PNT Colony,45.0,None,Apartment
980,3,3,Under Construction,1250,Nunna,60.5,None,Apartment
981,1,2,Ready to move,400,Ramalingeswara Nagar,37.0,None,Apartment
982,3,3,Ready to move,1500,Sri Ramachandra Nagar,75.0,None,Apartment
983,3,3,Ready to move,2120,Currency Nagar,85.0,None,Apartment
984,3,3,Ready to move,1852,Gunadala,69.5,None,Apartment
985,3,3,Ready to move,1402,Tadepalligudem,66.0,None,Independent Floor
986,2,2,Ready to move,1150,Vijayawada Guntur Highway,32.99,None,Independent House
987,2,2,Ready to move,800,Poranki,55.0,None,Apartment
988,3,20233,Under Construction,1780,Guru Nanak Colony,124.0,None,Independent Floor
989,2,2,Ready to move,1200,Poranki,35.0,None,Apartment
990,2,2,Ready to move,1250,Ramavarapadu Ring,62.0,None,Apartment
991,3,3,Ready to move,1781,Gunadala,134.0,None,Apartment
992,3,3,Ready to move,1853,Mangalagiri,89.9,None,Independent Floor
993,3,3,Under Construction,2350,Kanuru,110.00000000000001,East,Apartment
994,0,0,New,900,G Konduru,4.5,East,Apartment
995,0,0,New,2394,Vijayawada Machilipatnam Road,19.95,East,Apartment
996,0,0,New,9504,MylavaramKuntamukkalaVellaturuVijayawada Road,10.0,East,Apartment
997,0,0,New,25,Benz Circle,8.0,None,Apartment
998,0,0,New,300,Kanchikacherla,24.0,None,Independent Floor
999,0,0,New,1350,Pedaogirala,15.0,East,Residential Plot
1000,0,0,New,300,Kanchikacherla,24.0,None,Residential Plot
1001,0,0,New,2394,Vijayawada Machilipatnam Road,19.95,East,Residential Plot
1002,0,0,Resale,1647,Edupugallu,35.0,East,Residential Plot
1003,0,0,Resale,1872,Vidhyadharpuram,120.0,NorthWest,Residential Plot
1004,0,0,Resale,2040,Auto Nagar,85.8,West,Residential Plot
1005,0,0,Resale,2040,Auto Nagar,85.8,West,Residential Plot
1006,0,0,Resale,2040,Auto Nagar,85.8,West,Residential Plot
1007,0,0,New,1350,Kankipadu,12.0,East,Residential Plot
1008,,,,,,,,Residential Plot
1009,,,,,,,,Residential Plot
1010,,,,,,,,Residential Plot
1011,,,,,,,,Residential Plot
1012,,,,,,,,Residential Plot
